colony_id,species_code,growth_form,log_area_cm2,mortality,year
1,AC,tabular,-2.4789411553323,0,3_4
2,AC,tabular,-2.21561233533972,0,3_4
3,AC,tabular,-3.10487561503323,1,3_4
4,AC,tabular,-1.16688496698573,0,3_4
5,AC,tabular,-1.44830701462479,1,3_4
6,AC,tabular,-2.50436913231224,0,3_4
7,AC,tabular,-3.8587197338779,0,3_4
8,AC,tabular,-1.69498844180478,0,3_4
9,AC,tabular,-0.391713533044193,0,3_4
10,AC,tabular,-1.43206462362831,0,3_4
11,AC,tabular,-2.65414480590244,0,3_4
12,AC,tabular,-2.14231381161984,0,3_4
13,AC,tabular,-1.18343293929571,1,3_4
14,AC,tabular,-3.3329427089683,1,3_4
15,AC,tabular,-2.10393746503879,0,3_4
16,AC,tabular,-1.01939068497969,0,3_4
17,AC,tabular,-1.89280101188257,0,3_4
19,AC,tabular,-4.56711789724177,0,3_4
20,AC,tabular,-4.0497863112592,0,3_4
21,AC,tabular,-1.66131420715215,0,3_4
22,AC,tabular,-2.7870420241809,0,3_4
24,AC,tabular,-1.42905177844225,0,3_4
25,AC,tabular,-3.77435989875878,0,3_4
26,AC,tabular,-0.719537802992113,0,3_4
30,AC,tabular,-0.959579229897784,0,3_4
1,AC,tabular,-1.57205110398231,0,4_5
2,AC,tabular,-1.78078175030968,1,4_5
4,AC,tabular,-1.01480275977377,1,4_5
6,AC,tabular,-2.67804652011656,0,4_5
7,AC,tabular,-2.70399929000031,0,4_5
8,AC,tabular,-1.23439214536016,0,4_5
9,AC,tabular,-0.130609911382319,0,4_5
10,AC,tabular,-1.25217174977438,0,4_5
11,AC,tabular,-2.70894766243469,0,4_5
12,AC,tabular,-1.82186633193949,0,4_5
15,AC,tabular,-1.66961349191865,0,4_5
16,AC,tabular,-1.18089483455283,0,4_5
17,AC,tabular,-1.45757933143086,0,4_5
19,AC,tabular,-4.22514951807666,0,4_5
20,AC,tabular,-3.31416775559787,1,4_5
21,AC,tabular,-1.26329050717862,0,4_5
22,AC,tabular,-2.15002933816499,0,4_5
24,AC,tabular,-1.49695243369215,0,4_5
26,AC,tabular,-0.372177155541193,0,4_5
29,AC,tabular,0.561278388691208,1,4_5
30,AC,tabular,-2.63370902922458,0,4_5
31,AC,tabular,-4.74347434567424,1,4_5
32,AC,tabular,-4.54392993429327,0,4_5
33,AC,tabular,-3.31733617035305,0,4_5
34,AC,tabular,-1.53167095745921,0,4_5
1,AC,tabular,-1.00005051791677,0,5_6
6,AC,tabular,-2.50246107606562,0,5_6
7,AC,tabular,-2.47229174570892,0,5_6
8,AC,tabular,-1.47406596010996,0,5_6
9,AC,tabular,0.101927320621951,0,5_6
10,AC,tabular,-1.07482323501604,0,5_6
11,AC,tabular,-2.16667103284019,0,5_6
12,AC,tabular,-1.76077023868203,0,5_6
15,AC,tabular,-1.34190373219155,0,5_6
16,AC,tabular,-1.11788465070349,1,5_6
17,AC,tabular,-1.07032383398386,1,5_6
19,AC,tabular,-3.8328074482124,1,5_6
21,AC,tabular,-0.84979328169347,0,5_6
22,AC,tabular,-1.85777081240508,0,5_6
24,AC,tabular,-1.64380963424601,0,5_6
26,AC,tabular,-0.37700303374856,1,5_6
30,AC,tabular,-2.49274345136351,0,5_6
32,AC,tabular,-4.24924060713443,1,5_6
33,AC,tabular,-2.91510232450102,0,5_6
34,AC,tabular,-1.34403362236494,0,5_6
35,AD,digitate,-2.59115086853302,0,3_4
36,AD,digitate,-2.85965668464449,0,3_4
37,AD,digitate,-2.7473106716103,0,3_4
38,AD,digitate,-6.00192159505279,1,3_4
39,AD,digitate,-2.88332229317486,0,3_4
40,AD,digitate,-2.54460721151034,0,3_4
41,AD,digitate,-3.53071506767437,0,3_4
43,AD,digitate,-3.36393687184627,0,3_4
44,AD,digitate,-2.6985618951896,0,3_4
45,AD,digitate,-4.71704625240336,0,3_4
46,AD,digitate,-5.23782530305034,1,3_4
47,AD,digitate,-3.14489788856939,0,3_4
48,AD,digitate,-2.04902266659843,0,3_4
49,AD,digitate,-3.5161598810824,0,3_4
51,AD,digitate,-3.24702093244606,0,3_4
52,AD,digitate,-3.17030658498691,0,3_4
53,AD,digitate,-4.60446878404082,0,3_4
54,AD,digitate,-3.85714004172276,0,3_4
55,AD,digitate,-3.44504848519111,0,3_4
56,AD,digitate,-4.54339784865164,0,3_4
57,AD,digitate,-2.95764721250128,0,3_4
58,AD,digitate,-3.11471293362634,0,3_4
59,AD,digitate,-2.66990512242352,0,3_4
60,AD,digitate,-2.08460006197777,0,3_4
61,AD,digitate,-3.1128560303953,0,3_4
62,AD,digitate,-2.97234629544052,0,3_4
63,AD,digitate,-3.46833258688945,0,3_4
64,AD,digitate,-1.77967675921456,0,3_4
35,AD,digitate,-3.16869376832452,0,4_5
36,AD,digitate,-2.9824732946696,0,4_5
37,AD,digitate,-2.92063461679898,0,4_5
39,AD,digitate,-3.05002001314106,0,4_5
40,AD,digitate,-2.45405795779205,0,4_5
41,AD,digitate,-3.76002515271034,1,4_5
43,AD,digitate,-3.32388143268799,0,4_5
44,AD,digitate,-2.98864348561502,0,4_5
45,AD,digitate,-4.43274798846987,0,4_5
47,AD,digitate,-4.69122962282915,1,4_5
48,AD,digitate,-1.93125792692521,0,4_5
49,AD,digitate,-3.76267428409504,0,4_5
51,AD,digitate,-3.12866851195336,0,4_5
52,AD,digitate,-3.07681417807892,0,4_5
53,AD,digitate,-4.24210421114163,0,4_5
54,AD,digitate,-3.17474018367775,0,4_5
55,AD,digitate,-2.978493185929,0,4_5
56,AD,digitate,-4.41744890516608,0,4_5
57,AD,digitate,-3.09152717832837,0,4_5
58,AD,digitate,-2.89741072378941,0,4_5
59,AD,digitate,-2.53270146522639,0,4_5
60,AD,digitate,-2.00015865022636,0,4_5
61,AD,digitate,-3.21145916160509,0,4_5
62,AD,digitate,-3.79200989799431,0,4_5
63,AD,digitate,-3.36985868326842,0,4_5
64,AD,digitate,-1.80936795730068,0,4_5
65,AD,digitate,-6.24862546306276,0,4_5
66,AD,digitate,-3.04033559507017,0,4_5
67,AD,digitate,-3.10525319042355,0,4_5
35,AD,digitate,-3.23106734748585,0,5_6
36,AD,digitate,-2.82272833853924,0,5_6
37,AD,digitate,-2.72919111322845,0,5_6
39,AD,digitate,-3.20446174728256,1,5_6
40,AD,digitate,-2.41403831128425,0,5_6
43,AD,digitate,-3.2824706466536,0,5_6
44,AD,digitate,-3.14641672099788,0,5_6
45,AD,digitate,-4.2404676863291,0,5_6
48,AD,digitate,-2.02399698920288,0,5_6
49,AD,digitate,-4.26751793232,0,5_6
51,AD,digitate,-3.00543236242128,0,5_6
52,AD,digitate,-2.99118254338693,0,5_6
53,AD,digitate,-3.96582191364451,0,5_6
54,AD,digitate,-3.07519191958192,0,5_6
55,AD,digitate,-2.7047564549426,0,5_6
56,AD,digitate,-4.15576762716162,0,5_6
57,AD,digitate,-2.92625565194321,0,5_6
58,AD,digitate,-3.73542767497864,1,5_6
59,AD,digitate,-2.58124245202394,0,5_6
60,AD,digitate,-2.2102864924621,0,5_6
61,AD,digitate,-3.31688761675563,0,5_6
62,AD,digitate,-3.65455614662776,1,5_6
63,AD,digitate,-3.40583573378426,0,5_6
64,AD,digitate,-1.76230538835143,1,5_6
65,AD,digitate,-6.33937944813463,0,5_6
66,AD,digitate,-3.11037026399989,0,5_6
68,AH,tabular,-2.1585760377772,0,3_4
69,AH,tabular,-1.11837985509745,0,3_4
70,AH,tabular,-1.46230293329611,0,3_4
71,AH,tabular,-2.30184252530558,0,3_4
72,AH,tabular,-1.08955741411625,0,3_4
73,AH,tabular,-1.6549452666865,0,3_4
75,AH,tabular,-2.94211171765379,0,3_4
76,AH,tabular,-1.46146775966082,0,3_4
77,AH,tabular,-3.44042940263566,0,3_4
78,AH,tabular,-2.09014546212554,0,3_4
79,AH,tabular,-3.97293952465823,0,3_4
80,AH,tabular,-0.47071957661118,0,3_4
81,AH,tabular,0.013033747122783,0,3_4
82,AH,tabular,-3.0817373317581,0,3_4
83,AH,tabular,-1.68998283364609,0,3_4
84,AH,tabular,-2.36963800134213,0,3_4
85,AH,tabular,-1.68285100187044,1,3_4
86,AH,tabular,-1.27335011530831,0,3_4
87,AH,tabular,-3.1291709171011,0,3_4
88,AH,tabular,-2.01793149755912,0,3_4
89,AH,tabular,-3.3397195559954,1,3_4
90,AH,tabular,-1.33523544601255,0,3_4
91,AH,tabular,-2.43952738014293,0,3_4
92,AH,tabular,-1.1535292135542,0,3_4
93,AH,tabular,-2.30711413891782,0,3_4
94,AH,tabular,-1.59319471165529,0,3_4
95,AH,tabular,-1.67019170318547,0,3_4
